sensor_id,zona_id,tipo_sensor_id,estado_sensor_id,codigo_externo,latitud,longitud,fecha_instalacion,fecha_ultimo_mantenimiento,observaciones
133,4,2,1,SEN-BOG-00133,4.582298,-74.071677,2022-03-17,2022-04-22,
134,10,2,1,SEN-BOG-00134,4.708433,-74.10988,2020-01-23,2020-12-14,
135,20,3,1,SEN-BOG-00135,4.19956,-74.359456,2018-04-10,,
136,10,4,1,SEN-BOG-00136,4.716871,-74.123231,2021-08-31,2022-08-02,
137,19,3,1,SEN-BOG-00137,4.495467,-74.179166,2021-08-28,2022-02-04,
138,20,1,1,SEN-BOG-00138,4.196261,-74.36087,2019-02-21,,
139,11,3,1,SEN-BOG-00139,4.740505,-74.068269,2021-05-28,2022-02-01,
140,20,1,1,SEN-BOG-00140,4.207842,-74.337494,2020-11-05,2021-08-11,
141,20,3,1,SEN-BOG-00141,4.22201,-74.357533,2021-09-14,,
142,5,1,1,SEN-BOG-00142,4.481694,-74.117505,2018-03-13,2018-11-22,
143,19,4,1,SEN-BOG-00143,4.494263,-74.151367,2019-12-09,2020-01-09,
144,9,2,1,SEN-BOG-00144,4.660239,-74.131825,2021-06-20,2022-03-07,
145,8,1,1,SEN-BOG-00145,4.621369,-74.160282,2022-06-08,,
146,1,3,1,SEN-BOG-00146,4.707712,-74.038181,2021-09-08,,
147,20,2,1,SEN-BOG-00147,4.202387,-74.341652,2018-01-19,2018-11-01,
148,19,4,1,SEN-BOG-00148,4.506977,-74.156485,2020-02-01,,
149,2,3,1,SEN-BOG-00149,4.62619,-74.050297,2018-05-07,2019-04-13,
150,8,1,1,SEN-BOG-00150,4.630414,-74.149269,2021-08-06,,
151,20,1,1,SEN-BOG-00151,4.214247,-74.339536,2021-12-20,,
152,5,2,1,SEN-BOG-00152,4.461542,-74.149868,2021-10-03,2022-06-05,
153,5,1,3,SEN-BOG-00153,4.485439,-74.153305,2019-08-08,2020-03-02,
154,19,1,1,SEN-BOG-00154,4.502706,-74.15871,2021-09-01,2022-05-22,
155,20,1,1,SEN-BOG-00155,4.222316,-74.370505,2020-09-05,2020-10-09,
156,5,3,3,SEN-BOG-00156,4.496534,-74.143788,2021-05-05,2021-09-25,
157,20,3,1,SEN-BOG-00157,4.202766,-74.343765,2019-10-23,2020-09-18,
158,20,4,1,SEN-BOG-00158,4.229747,-74.352976,2018-11-16,2019-03-15,
159,5,2,1,SEN-BOG-00159,4.471943,-74.147629,2019-04-08,2019-10-30,
160,20,1,1,SEN-BOG-00160,4.223097,-74.373381,2018-01-14,2018-06-24,
161,11,3,1,SEN-BOG-00161,4.748704,-74.070686,2020-03-07,2020-08-12,
162,20,1,1,SEN-BOG-00162,4.197808,-74.35522,2019-07-02,2019-12-21,
163,20,2,1,SEN-BOG-00163,4.220819,-74.361458,2018-05-07,2018-09-15,
164,20,3,1,SEN-BOG-00164,4.195928,-74.352862,2019-12-07,2020-03-30,
165,3,2,1,SEN-BOG-00165,4.611057,-74.073076,2019-04-15,,
166,20,1,1,SEN-BOG-00166,4.19896,-74.355935,2022-05-24,2023-05-14,
167,10,2,1,SEN-BOG-00167,4.711875,-74.10338,2020-10-25,,
168,5,1,2,SEN-BOG-00168,4.483899,-74.118079,2021-08-16,2022-06-16,
169,2,1,1,SEN-BOG-00169,4.62878,-74.060318,2018-03-26,2018-09-27,
170,20,2,1,SEN-BOG-00170,4.214566,-74.364548,2020-11-24,2021-09-12,
171,20,2,1,SEN-BOG-00171,4.220245,-74.369742,2021-08-28,2022-07-21,
172,1,1,1,SEN-BOG-00172,4.718153,-74.034208,2019-03-28,,
173,19,2,1,SEN-BOG-00173,4.514326,-74.141944,2020-07-10,2020-09-03,
174,5,2,1,SEN-BOG-00174,4.466482,-74.129561,2020-11-29,2021-02-15,
175,20,1,1,SEN-BOG-00175,4.202475,-74.345779,2019-07-18,2020-01-09,
176,5,2,1,SEN-BOG-00176,4.488666,-74.148012,2018-03-04,2018-11-14,
177,20,1,1,SEN-BOG-00177,4.211916,-74.355586,2021-05-13,2021-11-18,
178,11,2,1,SEN-BOG-00178,4.747518,-74.092725,2019-12-28,2020-11-12,
179,20,2,1,SEN-BOG-00179,4.216882,-74.349966,2021-04-03,2021-11-06,
180,5,1,1,SEN-BOG-00180,4.490748,-74.129871,2020-10-23,,
181,10,1,1,SEN-BOG-00181,4.685426,-74.096232,2019-07-08,2020-02-18,
182,4,3,1,SEN-BOG-00182,4.562586,-74.076296,2022-01-27,2022-10-13,
183,20,1,1,SEN-BOG-00183,4.216712,-74.349795,2021-07-29,2022-03-30,
184,20,4,1,SEN-BOG-00184,4.208139,-74.362482,2022-03-12,,
185,6,1,1,SEN-BOG-00185,4.574492,-74.112695,2019-09-23,,
186,20,3,1,SEN-BOG-00186,4.209379,-74.360092,2018-08-12,2018-09-13,
187,20,1,1,SEN-BOG-00187,4.230087,-74.367614,2018-04-17,2019-01-19,
188,20,2,1,SEN-BOG-00188,4.214598,-74.343319,2019-11-01,2020-09-13,
189,20,3,1,SEN-BOG-00189,4.198109,-74.343957,2021-03-12,,
190,5,1,1,SEN-BOG-00190,4.471667,-74.138764,2021-04-13,2021-11-08,
191,4,3,1,SEN-BOG-00191,4.556078,-74.071876,2021-05-26,2022-05-06,
192,20,4,1,SEN-BOG-00192,4.227057,-74.36866,2020-11-19,2021-05-25,
193,20,3,1,SEN-BOG-00193,4.228119,-74.342278,2019-12-01,2020-06-10,
194,20,1,3,SEN-BOG-00194,4.199941,-74.349202,2021-10-13,2022-08-19,
195,10,2,1,SEN-BOG-00195,4.701174,-74.119451,2021-08-04,2021-09-27,
196,11,2,1,SEN-BOG-00196,4.748652,-74.09813,2019-06-29,2019-08-09,
197,20,1,1,SEN-BOG-00197,4.231633,-74.3597,2019-10-21,,
198,20,2,1,SEN-BOG-00198,4.218633,-74.368358,2021-03-26,2021-04-29,
199,20,1,4,SEN-BOG-00199,4.22423,-74.358608,2019-01-06,2019-04-28,
200,20,3,1,SEN-BOG-00200,4.199827,-74.374015,2021-10-16,2022-07-24,
201,20,1,1,SEN-BOG-00201,4.217722,-74.351672,2018-09-01,2019-08-04,
202,3,3,1,SEN-BOG-00202,4.602753,-74.059918,2018-02-19,2018-03-27,
203,5,1,1,SEN-BOG-00203,4.47902,-74.134735,2021-02-11,,
204,20,3,1,SEN-BOG-00204,4.198352,-74.360257,2018-06-02,,
205,20,1,1,SEN-BOG-00205,4.214412,-74.368392,2019-02-15,,
206,1,1,1,SEN-BOG-00206,4.684028,-74.049484,2021-06-06,2022-05-09,
207,4,1,1,SEN-BOG-00207,4.555531,-74.103601,2020-10-20,2021-07-08,
208,20,3,1,SEN-BOG-00208,4.225427,-74.352437,2020-12-29,2021-05-12,
209,1,4,1,SEN-BOG-00209,4.685529,-74.024841,2018-03-05,,
210,5,4,1,SEN-BOG-00210,4.491635,-74.152463,2020-07-21,2021-05-10,
211,20,2,1,SEN-BOG-00211,4.228805,-74.351533,2020-03-02,2020-06-08,
212,20,3,1,SEN-BOG-00212,4.222497,-74.356511,2018-04-29,2018-09-14,
213,20,1,1,SEN-BOG-00213,4.225085,-74.372785,2021-11-16,2022-07-31,
214,5,3,1,SEN-BOG-00214,4.471988,-74.123014,2018-05-13,2019-02-27,
215,20,1,1,SEN-BOG-00215,4.219412,-74.346425,2019-10-18,2020-06-26,
216,5,4,1,SEN-BOG-00216,4.489299,-74.144886,2019-11-16,,
217,10,2,1,SEN-BOG-00217,4.706601,-74.101015,2021-12-28,2022-10-19,
218,20,4,1,SEN-BOG-00218,4.224949,-74.365287,2022-01-27,2022-12-10,
219,20,1,1,SEN-BOG-00219,4.21766,-74.370734,2018-08-10,,
220,20,2,1,SEN-BOG-00220,4.207887,-74.359717,2020-05-07,,
221,20,2,1,SEN-BOG-00221,4.230133,-74.349961,2022-03-06,2022-08-01,
222,20,2,1,SEN-BOG-00222,4.228171,-74.366663,2019-09-18,2020-08-14,
223,4,3,1,SEN-BOG-00223,4.57403,-74.078513,2020-11-15,2021-01-05,
224,11,1,1,SEN-BOG-00224,4.743582,-74.073882,2021-04-26,2021-08-28,
225,7,1,1,SEN-BOG-00225,4.627536,-74.210973,2021-05-11,2021-12-10,
226,5,1,1,SEN-BOG-00226,4.482478,-74.149763,2022-03-20,2022-08-24,
227,20,2,1,SEN-BOG-00227,4.210352,-74.370566,2018-12-29,2019-05-11,
228,11,3,1,SEN-BOG-00228,4.729758,-74.067807,2018-08-07,2019-04-24,
229,20,1,1,SEN-BOG-00229,4.217599,-74.349485,2019-12-17,,
230,20,3,1,SEN-BOG-00230,4.22344,-74.375588,2018-07-25,2018-09-12,
231,20,1,1,SEN-BOG-00231,4.206077,-74.371044,2019-06-07,,
232,19,3,1,SEN-BOG-00232,4.504415,-74.154265,2019-04-15,2020-03-19,
233,20,2,1,SEN-BOG-00233,4.220825,-74.376871,2019-07-21,2020-05-18,
234,19,2,1,SEN-BOG-00234,4.512528,-74.160761,2021-08-04,,
235,5,2,1,SEN-BOG-00235,4.486118,-74.151888,2022-01-28,,
236,20,1,1,SEN-BOG-00236,4.205884,-74.35154,2019-07-02,2019-11-25,
237,8,2,1,SEN-BOG-00237,4.638545,-74.163309,2022-01-04,2022-06-28,
238,1,3,1,SEN-BOG-00238,4.6963,-74.048687,2019-09-20,,
239,20,2,1,SEN-BOG-00239,4.199939,-74.351498,2021-06-02,2021-09-17,
240,5,4,1,SEN-BOG-00240,4.487889,-74.124401,2021-02-21,2021-05-11,
241,20,2,1,SEN-BOG-00241,4.199612,-74.34899,2020-07-26,2020-10-14,
242,20,2,1,SEN-BOG-00242,4.230627,-74.366628,2018-10-02,2018-12-19,
243,20,3,1,SEN-BOG-00243,4.210407,-74.339506,2020-10-06,2021-03-13,
244,11,1,1,SEN-BOG-00244,4.753209,-74.102719,2018-09-17,,
245,1,4,1,SEN-BOG-00245,4.711498,-74.024911,2020-02-11,,
246,20,1,1,SEN-BOG-00246,4.194452,-74.365971,2020-01-12,,
247,16,3,1,SEN-BOG-00247,4.631376,-74.11101,2019-01-31,,
248,20,1,1,SEN-BOG-00248,4.195506,-74.340743,2018-04-15,,
249,20,2,1,SEN-BOG-00249,4.202471,-74.347702,2019-12-05,2020-06-05,
250,20,3,3,SEN-BOG-00250,4.209752,-74.366594,2019-06-26,,
251,8,1,1,SEN-BOG-00251,4.636006,-74.176352,2020-03-05,2020-09-11,
252,11,1,1,SEN-BOG-00252,4.72805,-74.093987,2019-09-25,2020-03-24,
253,20,3,1,SEN-BOG-00253,4.197591,-74.342594,2018-01-26,2018-06-02,
254,9,2,1,SEN-BOG-00254,4.656269,-74.147668,2018-04-20,2018-07-15,
255,5,2,1,SEN-BOG-00255,4.484761,-74.135508,2019-06-22,,
256,20,1,3,SEN-BOG-00256,4.224479,-74.372523,2021-11-05,2022-01-05,
257,20,1,1,SEN-BOG-00257,4.203345,-74.370412,2021-12-04,,
258,20,1,1,SEN-BOG-00258,4.19805,-74.350615,2018-08-31,2018-11-26,
259,20,2,1,SEN-BOG-00259,4.223029,-74.354681,2019-08-03,2020-04-15,
260,4,3,1,SEN-BOG-00260,4.549109,-74.0833,2020-07-27,2021-05-20,
261,20,3,1,SEN-BOG-00261,4.213933,-74.365514,2018-01-27,2018-04-13,
262,20,2,1,SEN-BOG-00262,4.200834,-74.341122,2018-06-19,2019-04-07,
263,5,3,1,SEN-BOG-00263,4.482539,-74.139476,2021-03-07,,
264,19,3,1,SEN-BOG-00264,4.497081,-74.172631,2018-01-05,2018-10-07,
265,20,3,1,SEN-BOG-00265,4.227275,-74.372294,2019-05-10,2019-06-29,
266,20,4,3,SEN-BOG-00266,4.222007,-74.36408,2018-02-22,,
267,20,2,1,SEN-BOG-00267,4.193504,-74.35461,2019-12-19,,
268,20,1,1,SEN-BOG-00268,4.208161,-74.338062,2018-05-18,2019-01-13,
269,11,4,1,SEN-BOG-00269,4.752383,-74.063477,2021-04-05,2021-12-16,
270,8,2,1,SEN-BOG-00270,4.63977,-74.148807,2022-01-31,2022-09-07,
271,20,4,1,SEN-BOG-00271,4.221763,-74.360195,2021-08-02,2022-06-06,
272,20,3,1,SEN-BOG-00272,4.217837,-74.362905,2019-12-18,,
273,20,1,1,SEN-BOG-00273,4.222572,-74.372746,2019-07-31,,
274,20,3,1,SEN-BOG-00274,4.227229,-74.367913,2021-12-27,2022-11-24,
275,19,1,1,SEN-BOG-00275,4.501212,-74.171494,2018-11-18,2019-01-25,
276,19,3,1,SEN-BOG-00276,4.521296,-74.177636,2020-09-28,2021-01-26,
277,20,1,1,SEN-BOG-00277,4.20859,-74.36182,2020-08-03,2020-10-01,
278,20,1,1,SEN-BOG-00278,4.225094,-74.357837,2021-10-09,2022-06-10,
279,20,4,1,SEN-BOG-00279,4.198098,-74.348692,2018-12-15,2019-07-05,
280,20,1,1,SEN-BOG-00280,4.231512,-74.347933,2018-04-26,2018-09-22,
281,20,1,1,SEN-BOG-00281,4.221147,-74.355372,2021-08-20,2022-07-23,
282,10,1,1,SEN-BOG-00282,4.694051,-74.108066,2021-11-26,2022-03-03,
283,11,1,1,SEN-BOG-00283,4.75709,-74.06791,2019-05-12,2019-06-26,
284,4,1,1,SEN-BOG-00284,4.55447,-74.077788,2018-02-17,2018-11-28,
285,20,1,1,SEN-BOG-00285,4.219353,-74.366908,2019-09-27,,
286,1,3,1,SEN-BOG-00286,4.717828,-74.024421,2019-07-13,,
287,19,4,1,SEN-BOG-00287,4.516778,-74.176712,2021-01-25,2021-03-21,
288,20,4,1,SEN-BOG-00288,4.199593,-74.370177,2021-02-16,2021-07-27,
289,8,1,1,SEN-BOG-00289,4.634057,-74.178732,2020-12-04,2021-07-15,
290,20,4,1,SEN-BOG-00290,4.203863,-74.358084,2018-12-28,2019-08-24,
291,1,1,1,SEN-BOG-00291,4.695917,-74.032289,2018-09-01,2019-01-01,
292,1,2,1,SEN-BOG-00292,4.700362,-74.026288,2020-09-21,2020-12-08,
293,20,1,1,SEN-BOG-00293,4.193307,-74.368237,2020-11-11,2021-08-12,
294,11,1,2,SEN-BOG-00294,4.744882,-74.082493,2018-10-07,,
295,5,1,1,SEN-BOG-00295,4.482683,-74.149446,2019-08-06,,
296,20,2,2,SEN-BOG-00296,4.220017,-74.375206,2018-03-08,2018-07-23,
297,20,3,1,SEN-BOG-00297,4.222194,-74.34171,2021-04-17,2022-03-13,
298,5,3,1,SEN-BOG-00298,4.486737,-74.115839,2022-01-13,,
299,20,2,1,SEN-BOG-00299,4.203304,-74.374619,2018-10-27,2019-04-01,
300,3,2,1,SEN-BOG-00300,4.603031,-74.090148,2019-05-26,,
301,2,4,1,SEN-BOG-00301,4.62793,-74.065562,2022-03-23,2023-02-22,
302,20,2,1,SEN-BOG-00302,4.216746,-74.376595,2018-09-04,,
303,20,3,1,SEN-BOG-00303,4.199874,-74.351485,2021-06-14,2022-05-05,
304,20,2,1,SEN-BOG-00304,4.225801,-74.349205,2018-11-09,2019-07-09,
305,20,2,1,SEN-BOG-00305,4.225321,-74.368358,2018-11-26,2019-04-11,
306,20,1,1,SEN-BOG-00306,4.210197,-74.350081,2019-08-17,2020-06-29,
307,19,4,1,SEN-BOG-00307,4.521897,-74.145698,2021-07-11,2022-01-16,
308,10,3,1,SEN-BOG-00308,4.696847,-74.107957,2020-08-26,2021-02-27,
309,20,3,1,SEN-BOG-00309,4.210221,-74.371296,2019-04-21,2019-12-08,
310,7,1,1,SEN-BOG-00310,4.633833,-74.191524,2022-03-02,2023-01-19,
311,19,3,1,SEN-BOG-00311,4.522886,-74.158757,2018-05-18,2018-10-07,
312,3,1,1,SEN-BOG-00312,4.582146,-74.074415,2022-04-22,,
313,1,4,1,SEN-BOG-00313,4.685415,-74.042834,2018-03-02,,
314,20,1,1,SEN-BOG-00314,4.223249,-74.358659,2022-03-03,2022-08-03,
315,20,2,1,SEN-BOG-00315,4.205559,-74.341464,2021-07-02,,
316,20,1,3,SEN-BOG-00316,4.217275,-74.370937,2018-12-12,2019-06-24,
317,13,1,1,SEN-BOG-00317,4.650115,-74.08371,2021-07-28,2021-10-07,
318,5,1,1,SEN-BOG-00318,4.491073,-74.125639,2021-06-18,,
319,5,1,1,SEN-BOG-00319,4.496657,-74.131692,2018-12-10,2019-04-29,
320,5,3,1,SEN-BOG-00320,4.49067,-74.145708,2022-03-24,2022-09-21,
